nohup: ignoring input

===== Running run_level2_smoke.sh =====
[2026-05-10 15:33:10] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:10] Python: Python 3.12.13
[2026-05-10 15:33:10] Benchmark episodes per scenario: 1
[2026-05-10 15:33:10] n-envs: 4
[2026-05-10 15:33:10] skip existing: 1
[2026-05-10 15:33:10] Training output already exists, skipping train: rl_env/outputs/90_smoke_tests/20260509_153329_smoke_level2_openweather
[2026-05-10 15:33:10] Benchmark already exists, skipping: rl_env/outputs/90_smoke_tests/20260509_153329_smoke_level2_openweather
[2026-05-10 15:33:10] Level 2 smoke experiment completed.

===== Running run_level2_main.sh =====
[2026-05-10 15:33:10] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:10] Python: Python 3.12.13
[2026-05-10 15:33:10] Benchmark episodes per scenario: 20
[2026-05-10 15:33:10] n-envs: 4
[2026-05-10 15:33:10] skip existing: 1
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_153637_ow_l2_main_seed7_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_153637_ow_l2_main_seed7_t300k
[2026-05-10 15:33:11] Level 2 main OpenWeather experiment completed.

===== Running run_level2_multiseed.sh =====
[2026-05-10 15:33:11] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:11] Python: Python 3.12.13
[2026-05-10 15:33:11] Benchmark episodes per scenario: 20
[2026-05-10 15:33:11] n-envs: 4
[2026-05-10 15:33:11] skip existing: 1
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154354_ow_l2_seed1_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154354_ow_l2_seed1_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154636_ow_l2_seed7_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154636_ow_l2_seed7_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154922_ow_l2_seed42_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154922_ow_l2_seed42_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_155207_ow_l2_seed100_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_155207_ow_l2_seed100_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_155450_ow_l2_seed2026_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_155450_ow_l2_seed2026_t300k
[2026-05-10 15:33:11] Level 2 multi-seed stability experiments completed.

===== Running run_level2_timesteps.sh =====
[2026-05-10 15:33:11] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:11] Python: Python 3.12.13
[2026-05-10 15:33:11] Benchmark episodes per scenario: 20
[2026-05-10 15:33:11] n-envs: 4
[2026-05-10 15:33:11] skip existing: 1
[2026-05-10 15:33:11] Training ow_l2_seed7_t100000 (openweather, seed=7, timesteps=100000)
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 336       |
|    ep_rew_mean     | -1.08e+03 |
| time/              |           |
|    fps             | 2664      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 4096      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005224974 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000624   |
|    learning_rate        | 0.0003      |
|    loss                 | 775         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.998       |
|    value_loss           | 1.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 2551        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004963092 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0003      |
|    loss                 | 768         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.999       |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 2460         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052408203 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00678      |
|    learning_rate        | 0.0003       |
|    loss                 | 777          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.996        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 2415         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0054490166 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00446      |
|    learning_rate        | 0.0003       |
|    loss                 | 777          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.998        |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 2382        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005518222 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00247     |
|    learning_rate        | 0.0003      |
|    loss                 | 705         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.994       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 2384         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 28672        |
